android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void MyMessage(java.lang.String) -> c
    void MyMessage(int) -> b
    android.app.ProgressDialog access$0(com.estar.NMGMClient.reg) -> a
    int access$1(com.estar.NMGMClient.reg) -> b
    void access$2(com.estar.NMGMClient.reg,int) -> a
    java.lang.String access$3(com.estar.NMGMClient.reg) -> c
    void access$4(com.estar.NMGMClient.reg,java.lang.String) -> a
    void access$5(com.estar.NMGMClient.reg,int) -> b
    void access$6(com.estar.NMGMClient.reg,int) -> c
    void access$7(com.estar.NMGMClient.reg,int) -> d
    void access$8(com.estar.NMGMClient.reg,int) -> e
    android.os.Handler access$9(com.estar.NMGMClient.reg) -> d
    boolean access$10(com.estar.NMGMClient.reg) -> e
com.estar.NMGMClient.reg$1 -> com.estar.NMGMClient.ge:
    com.estar.NMGMClient.reg this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.estar.NMGMClient.reg$10 -> com.estar.NMGMClient.gf:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.view.View) -> onClick
com.estar.NMGMClient.reg$11 -> com.estar.NMGMClient.gg:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.view.View) -> onClick
com.estar.NMGMClient.reg$12 -> com.estar.NMGMClient.gh:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.estar.NMGMClient.reg$13 -> com.estar.NMGMClient.gi:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.estar.NMGMClient.reg$14 -> com.estar.NMGMClient.gj:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.estar.NMGMClient.reg$15 -> com.estar.NMGMClient.gk:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.estar.NMGMClient.reg$16 -> com.estar.NMGMClient.gl:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.estar.NMGMClient.reg$17 -> com.estar.NMGMClient.gm:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.estar.NMGMClient.reg$18 -> com.estar.NMGMClient.gn:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.estar.NMGMClient.reg$19 -> com.estar.NMGMClient.go:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.estar.NMGMClient.reg$2 -> com.estar.NMGMClient.gp:
    com.estar.NMGMClient.reg this$0 -> a
    void run() -> run
com.estar.NMGMClient.reg$20 -> com.estar.NMGMClient.gq:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.estar.NMGMClient.reg$21 -> com.estar.NMGMClient.gr:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.estar.NMGMClient.reg$22 -> com.estar.NMGMClient.gs:
    com.estar.NMGMClient.reg this$0 -> a
    void run() -> run
com.estar.NMGMClient.reg$3 -> com.estar.NMGMClient.gt:
    com.estar.NMGMClient.reg this$0 -> a
    void run() -> run
com.estar.NMGMClient.reg$4 -> com.estar.NMGMClient.gu:
    com.estar.NMGMClient.reg this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.estar.NMGMClient.reg$5 -> com.estar.NMGMClient.gv:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.view.View) -> onClick
com.estar.NMGMClient.reg$6 -> com.estar.NMGMClient.gw:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.view.View) -> onClick
com.estar.NMGMClient.reg$7 -> com.estar.NMGMClient.gx:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.view.View) -> onClick
com.estar.NMGMClient.reg$8 -> com.estar.NMGMClient.gy:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.view.View) -> onClick
com.estar.NMGMClient.reg$9 -> com.estar.NMGMClient.gz:
    com.estar.NMGMClient.reg this$0 -> a
    void onClick(android.view.View) -> onClick
com.estar.NMGMClient.serviceWnd -> com.estar.NMGMClient.serviceWnd:
    com.estar.comm.MySuperApplication app -> b
    android.webkit.WebView mWebView1 -> c
    android.widget.Button backBtn -> a
    void onCreate(android.os.Bundle) -> onCreate
com.estar.NMGMClient.serviceWnd$1 -> com.estar.NMGMClient.ha:
    com.estar.NMGMClient.serviceWnd this$0 -> a
    void onClick(android.view.View) -> onClick
com.estar.NMGMClient.serviceWnd$2 -> com.estar.NMGMClient.hb:
    com.estar.NMGMClient.serviceWnd this$0 -> a
com.estar.NMGMClient.welcome -> com.estar.NMGMClient.welcome:
    void onCreate(android.os.Bundle) -> onCreate
    void Start() -> a
com.estar.NMGMClient.welcome$1 -> com.estar.NMGMClient.hc:
    com.estar.NMGMClient.welcome this$0 -> a
    void run() -> run
com.estar.comm.AutoInstall -> com.estar.comm.a:
    java.lang.String mUrl -> a
    android.content.Context mContext -> b
    void setUrl(java.lang.String) -> a
    void install(android.content.Context) -> a
com.estar.comm.AutoScrollTextView -> com.estar.comm.AutoScrollTextView:
    java.lang.String TAG -> a
    float textLength -> c
    float viewWidth -> d
    float step -> e
    float y -> f
    float temp_view_plus_text_length -> g
    float temp_view_plus_two_text_length -> h
    boolean isStarting -> b
    android.graphics.Paint paint -> i
    java.lang.String text -> j
    float scrollStep -> k
    void initView() -> c
    void init(android.view.WindowManager) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void startScroll() -> a
    void stopScroll() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void onClick(android.view.View) -> onClick
com.estar.comm.AutoScrollTextView$SavedState -> com.estar.comm.AutoScrollTextView$SavedState:
    boolean isStarting -> a
    float step -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.estar.comm.AutoScrollTextView$SavedState$1 -> com.estar.comm.b:
    com.estar.comm.AutoScrollTextView$SavedState[] newArray(int) -> a
    com.estar.comm.AutoScrollTextView$SavedState createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.estar.comm.CrashHandler -> com.estar.comm.c:
    com.estar.comm.CrashHandler INSTANCE -> a
    android.content.Context mContext -> b
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> c
    java.util.Map infos -> d
    java.text.DateFormat formatter -> e
    com.estar.comm.CrashHandler getInstance() -> a
    void init(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean handleException(java.lang.Throwable) -> a
    void collectDeviceInfo(android.content.Context) -> b
    java.lang.String saveCrashInfo2File(java.lang.Throwable) -> b
    android.content.Context access$0(com.estar.comm.CrashHandler) -> a
com.estar.comm.CrashHandler$1 -> com.estar.comm.d:
    com.estar.comm.CrashHandler this$0 -> a
    void run() -> run
com.estar.comm.MsgInfos -> com.estar.comm.MsgInfos:
    java.lang.String ID -> a
    java.lang.String Msg_Code -> b
    java.lang.String Msg_Type -> c
    java.lang.String Msg_Content -> d
    java.lang.String Msg_Tel -> e
    java.lang.String Msg_NetPhone -> f
    java.lang.String Msg_Flag -> g
    java.lang.String Msg_Success -> h
    java.lang.String Msg_AddTime -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getID() -> a
    java.lang.String getMsg_Code() -> b
    java.lang.String getMsg_Type() -> c
    java.lang.String getMsg_Content() -> d
    java.lang.String getMsg_Tel() -> e
    java.lang.String getMsg_AddTime() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String GetTimeHM(java.lang.String) -> a
    java.util.Date StringToDate(java.lang.String) -> b
com.estar.comm.MsgInfos$1 -> com.estar.comm.e:
    com.estar.comm.MsgInfos createFromParcel(android.os.Parcel) -> a
    com.estar.comm.MsgInfos[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.estar.comm.MsgInfosSet -> com.estar.comm.f:
    int mPageSize -> a
    int mTotalNum -> b
    int mTotalPage -> c
    long mMaxID -> d
    int getmTotalPage() -> a
    long getmMaxID() -> b
    void setmTotalNum(int) -> a
    void setmTotalPage(int) -> b
    void setmMaxID(long) -> a
    boolean showBottomView() -> c
com.estar.comm.MyBaseAdapter -> com.estar.comm.g:
    java.lang.String m_strTableType -> a
    java.util.List newsItems -> b
    android.content.Context mContext -> c
    java.lang.String mStartCity -> d
    java.lang.String mStopCity -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void SetCitys(java.lang.String,java.lang.String,java.lang.String) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void appendNewsItem(com.estar.comm.MsgInfos) -> a
    void appendNewItems(java.util.List) -> a
    void addNewsItem(com.estar.comm.MsgInfos) -> b
    void addNewItems(java.util.List) -> b
com.estar.comm.MyListView -> com.estar.comm.MyListView:
    java.lang.String TAG -> a
    android.view.View mHeadView -> b
    android.widget.TextView mRefreshTextview -> c
    android.widget.TextView mLastUpdateTextView -> d
    android.widget.ImageView mArrowImageView -> e
    android.widget.ProgressBar mHeadProgressBar -> f
    int mHeadContentWidth -> g
    int mHeadContentHeight -> h
    com.estar.comm.MyListView$IOnRefreshListener mOnRefreshListener -> i
    boolean mIsRecord -> j
    int mStartY -> k
    int mFirstItemIndex -> l
    int mMoveY -> m
    int mViewState -> n
    android.view.animation.RotateAnimation animation -> o
    android.view.animation.RotateAnimation reverseAnimation -> p
    boolean mBack -> q
    android.content.Context mContext -> r
    android.view.View mFootView -> s
    android.view.View mLoadMoreView -> t
    android.widget.TextView mLoadMoreTextView -> u
    android.view.View mLoadingView -> v
    com.estar.comm.MyListView$IOnLoadMoreListener mLoadMoreListener -> w
    int mLoadMoreState -> x
    boolean bLoadMoreComplete -> y
    void init(android.content.Context) -> a
    void initHeadView(android.content.Context) -> b
    void measureView(android.view.View) -> a
    void setOnRefreshListener(com.estar.comm.MyListView$IOnRefreshListener) -> setOnRefreshListener
    void onRefresh() -> c
    java.lang.String GetCurTime() -> a
    void onRefreshComplete() -> b
    void switchViewState(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doActionDown(android.view.MotionEvent) -> a
    void doActionMove(android.view.MotionEvent) -> b
    void doActionUp(android.view.MotionEvent) -> c
    void setOnLoadMoreListener(com.estar.comm.MyListView$IOnLoadMoreListener) -> setOnLoadMoreListener
    void initLoadMoreView(android.content.Context) -> c
    void onClick(android.view.View) -> onClick
    void onLoadMoreComplete(boolean) -> a
    void updateLoadMoreViewState(int) -> b
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.estar.comm.MyListView$IOnLoadMoreListener -> com.estar.comm.h:
    void OnLoadMore() -> j
com.estar.comm.MyListView$IOnRefreshListener -> com.estar.comm.i:
    void OnRefresh() -> k
com.estar.comm.MySuperActivity -> com.estar.comm.j:
    android.content.BroadcastReceiver broadcastReceiver -> a
    int[] city -> M
    int[] countyOfQuanGuo -> N
    int[] countyOfBeiJing -> O
    int[] countyOfTianJing -> P
    int[] countyOfHeBei -> Q
    int[] countyOfShanXi1 -> R
    int[] countyOfNeiMengGu -> S
    int[] countyOfLiaoNing -> T
    int[] countyOfJiLin -> U
    int[] countyOfHeiLongJiang -> V
    int[] countyOfShangHai -> W
    int[] countyOfJiangSu -> X
    int[] countyOfZheJiang -> Y
    int[] countyOfAnHui -> Z
    int[] countyOfFuJian -> aa
    int[] countyOfJiangXi -> ab
    int[] countyOfShanDong -> ac
    int[] countyOfHeNan -> ad
    int[] countyOfHuBei -> ae
    int[] countyOfHuNan -> af
    int[] countyOfGuangDong -> ag
    int[] countyOfGuangXi -> ah
    int[] countyOfHaiNan -> ai
    int[] countyOfChongQing -> aj
    int[] countyOfSiChuan -> ak
    int[] countyOfGuiZhou -> al
    int[] countyOfYunNan -> am
    int[] countyOfXiZang -> an
    int[] countyOfShanXi2 -> ao
    int[] countyOfGanSu -> ap
    int[] countyOfQingHai -> aq
    int[] countyOfNingXia -> ar
    int[] countyOfXinJiang -> as
    int[] countyOfHongKong -> at
    int[] countyOfAoMen -> au
    int[] countyOfTaiWan -> av
    void onResume() -> onResume
    int GetTownItems(int,int) -> a
    int GetIndexByProvinceName(java.lang.String) -> b
    int GetIndexByCityName(int,java.lang.String) -> a
com.estar.comm.MySuperActivity$1 -> com.estar.comm.k:
    com.estar.comm.MySuperActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.estar.comm.MySuperActivity$MyFun -> com.estar.comm.l:
    android.telephony.TelephonyManager telMgr -> b
    com.estar.comm.MySuperActivity this$0 -> a
    java.lang.String getSimState() -> a
    java.lang.String getSimSerialNumber() -> b
    java.lang.String getSimOperator() -> c
    java.lang.String getSimOperatorName() -> d
    java.lang.String getSimCountryIso() -> e
    java.lang.String getMobileMODEL() -> f
    java.lang.String getMobileLine1Number() -> g
    java.lang.String getMobileSDK() -> h
    java.lang.String getMobileVERSION() -> i
    java.lang.String getMobileIMEI() -> j
    java.lang.String getMobileIESI() -> k
    java.util.HashMap getMobileDeviceData() -> l
    java.lang.String getMobileDeviceDataString() -> m
    boolean TestVersion(java.lang.String,java.lang.String) -> a
    boolean sfzCheck(java.lang.String) -> a
    boolean check(java.lang.String) -> b
    java.lang.String change(java.lang.String) -> c
    long atoi(java.lang.String) -> d
com.estar.comm.MySuperApplication -> com.estar.comm.MySuperApplication:
    com.estar.comm.MySuperApplication$USERINFOSTRUCT myinfo -> a
    java.lang.String m_strTableType -> b
    java.lang.String mServiceUrl -> c
    java.lang.String mUsername -> d
    void onCreate() -> onCreate
    java.lang.String GetServiceUrl() -> a
    void setServiceUrl(java.lang.String) -> a
    void Msg(java.lang.String) -> b
    java.lang.String GetCurVersion() -> b
    void setMyinfo(java.lang.String) -> c
    void setUsername(java.lang.String) -> d
    java.lang.String getConfigFileName() -> c
    void SetConfig(java.lang.String,java.lang.String) -> a
    java.lang.String GetConfigValue(java.lang.String) -> e
com.estar.comm.MySuperApplication$USERINFOSTRUCT -> com.estar.comm.m:
    int userID -> a
    java.lang.String name1 -> b
    java.lang.String sex -> c
    java.lang.String company -> d
    java.lang.String tel -> e
    java.lang.String sj -> f
    java.lang.String company_proxy -> g
    java.lang.String tel_proxy -> h
    java.lang.String sj1 -> i
    java.lang.String tel1 -> j
    java.lang.String city -> k
    java.lang.String province -> l
    java.lang.String url -> m
    java.lang.String email -> n
    java.lang.String address -> o
    java.lang.String post -> p
    int usertypes -> q
    int wlusertypes -> r
    int lasttime -> s
    int addfunc -> t
    int handwrite -> u
    int AddTimes -> v
    int InfoNum -> w
    int CharNum -> x
    int changeinfo -> y
    int changepwd -> z
    com.estar.comm.MySuperApplication this$0 -> A
com.estar.comm.PCT -> com.estar.comm.n:
    java.util.Map pctMapInfo -> a
    void initData() -> a
    java.lang.String GetCityArea(java.lang.String) -> a
com.estar.data.DataSource -> com.estar.a.a:
    com.estar.net.httpRequestEx mHttp -> a
    java.lang.String mUrlBase -> b
    java.lang.String mUrlBaseData -> c
    com.estar.data.DataSource instance -> d
    com.estar.data.DataSource getInstance() -> a
    java.util.HashMap getAdv(java.lang.String) -> a
    java.lang.String checkConnection() -> b
    java.lang.String checkCurVer() -> c
    java.lang.String checkUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String regUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String sendHCInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.estar.comm.MsgInfosSet GetDatas(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    com.estar.comm.MsgInfosSet GetNewDatas(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
com.estar.net.FileUtils -> com.estar.b.a:
    java.lang.String SDPATH -> a
    java.io.File createFile(java.lang.String) -> a
    java.io.File createDir(java.lang.String) -> b
    boolean isExist(java.lang.String) -> c
    boolean delFile(java.lang.String) -> d
    java.lang.String getFilePath(java.lang.String) -> e
    java.io.File writeToSDPATHFromInput(java.lang.String,java.lang.String,java.io.InputStream) -> a
com.estar.net.HttpDownloader -> com.estar.b.b:
    java.net.URL url -> a
    int download(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getFilePath(java.lang.String,java.lang.String) -> a
    java.io.InputStream getFromUrl(java.lang.String) -> a
com.estar.net.httpRequestEx -> com.estar.b.c:
    java.lang.String getHttpData(java.lang.String,java.util.Map) -> a
    java.lang.String eregi_replace(java.lang.String,java.lang.String,java.lang.String) -> a
